Date : 2024-10-21 14:53:42
Directory : e:\BaiduSyncdisk\OCI
Total : 291 files,  18224 codes, 7668 comments, 3494 blanks, all 29386 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        284 |     17,778 |      5,687 |      2,843 |     26,308 |
| Doxyfile     |          1 |        358 |      1,929 |        616 |      2,903 |
| Makefile     |          1 |         48 |         35 |         20 |        103 |
| Markdown     |          1 |         14 |          0 |          5 |         19 |
| JSON         |          1 |         13 |          0 |          0 |         13 |
| Go           |          1 |         10 |          0 |          1 |         11 |
| Docker       |          1 |          2 |         15 |          7 |         24 |
| Shell Script |          1 |          1 |          2 |          2 |          5 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                 |        291 |     18,224 |      7,668 |      3,494 |     29,386 |
| . (Files)                                                         |          6 |        454 |      1,992 |        663 |      3,109 |
| app                                                               |          1 |          1 |          2 |          2 |          5 |
| busybox                                                           |          1 |         13 |          0 |          0 |         13 |
| execute                                                           |        121 |     11,638 |      3,537 |      1,601 |     16,776 |
| execute (Files)                                                   |          1 |         19 |         28 |          4 |         51 |
| execute\alltransports                                             |          1 |         24 |          7 |          4 |         35 |
| execute\attributedstring                                          |          1 |         15 |          0 |          2 |         17 |
| execute\auth                                                      |          1 |         10 |          5 |          3 |         18 |
| execute\blobcache                                                 |          1 |          4 |          0 |          3 |          7 |
| execute\buildah                                                   |          8 |        445 |          7 |         34 |        486 |
| execute\capabilities                                              |          1 |          1 |          0 |          1 |          2 |
| execute\cgroupv2                                                  |          1 |         26 |          2 |          3 |         31 |
| execute\cli                                                       |          2 |        349 |        177 |         49 |        575 |
| execute\cobra                                                     |          4 |        886 |        649 |         39 |      1,574 |
| execute\config                                                    |          6 |        733 |        190 |         93 |      1,016 |
| execute\define                                                    |          4 |        110 |         63 |          8 |        181 |
| execute\digest                                                    |          4 |        105 |         34 |         14 |        153 |
| execute\docker                                                    |          1 |         54 |          2 |          5 |         61 |
| execute\fmt                                                       |          1 |          1 |         23 |          6 |         30 |
| execute\go                                                        |          5 |        314 |        103 |         42 |        459 |
| execute\graphdriver                                               |          3 |        121 |         40 |         22 |        183 |
| execute\idtools                                                   |          1 |         65 |         23 |         11 |         99 |
| execute\imagebuildah                                              |          4 |      1,236 |        166 |        126 |      1,528 |
| execute\imagebuilder                                              |          5 |      1,042 |        177 |        149 |      1,368 |
| execute\init                                                      |          3 |        212 |         24 |         23 |        259 |
| execute\internal                                                  |          1 |          1 |         21 |          4 |         26 |
| execute\libimage                                                  |          3 |        241 |          5 |         26 |        272 |
| execute\lockfile                                                  |          2 |        230 |         97 |         54 |        381 |
| execute\logrus                                                    |          7 |        897 |        131 |        134 |      1,162 |
| execute\main                                                      |         13 |        439 |        349 |         61 |        849 |
| execute\manifest                                                  |          1 |          4 |          0 |          3 |          7 |
| execute\multierror                                                |          1 |         18 |         32 |          3 |         53 |
| execute\parse                                                     |          5 |      1,226 |        244 |        183 |      1,653 |
| execute\pflag                                                     |          1 |        165 |        203 |          4 |        372 |
| execute\platforms                                                 |          3 |        154 |          6 |         17 |        177 |
| execute\reference                                                 |          3 |        234 |         39 |         33 |        306 |
| execute\regexp                                                    |          1 |        247 |         37 |         54 |        338 |
| execute\selinux                                                   |          2 |         51 |         23 |         12 |         86 |
| execute\semaphore                                                 |          1 |         69 |         30 |         18 |        117 |
| execute\shell                                                     |          1 |        312 |         14 |         32 |        358 |
| execute\shortnames                                                |          1 |         54 |          0 |          6 |         60 |
| execute\signature                                                 |          3 |         36 |          1 |         11 |         48 |
| execute\storage                                                   |          7 |        938 |        363 |        221 |      1,522 |
| execute\storage (Files)                                           |          6 |        796 |        261 |        181 |      1,238 |
| execute\storage\overlay                                           |          1 |        142 |        102 |         40 |        284 |
| execute\sysregistriesv2                                           |          1 |         50 |          7 |          6 |         63 |
| execute\toml                                                      |          1 |          1 |          0 |          1 |          2 |
| execute\transports                                                |          1 |         32 |          1 |          1 |         34 |
| execute\types                                                     |          1 |        374 |        184 |         63 |        621 |
| execute\unshare                                                   |          1 |          9 |          2 |          1 |         12 |
| execute\util                                                      |          1 |         83 |         22 |         11 |        116 |
| execute\v1                                                        |          1 |          1 |          6 |          1 |          8 |
| include                                                           |        162 |      6,118 |      2,137 |      1,228 |      9,483 |
| include\alltransports                                             |          1 |         11 |          0 |          3 |         14 |
| include\attributedstring                                          |          1 |         15 |          0 |          3 |         18 |
| include\auth                                                      |          1 |          7 |          0 |          2 |          9 |
| include\blobcache                                                 |          1 |         15 |          0 |          4 |         19 |
| include\buildah                                                   |          8 |        356 |        137 |         94 |        587 |
| include\bytes                                                     |          1 |         27 |          5 |          5 |         37 |
| include\capabilities                                              |          1 |          3 |          0 |          4 |          7 |
| include\cgroupv2                                                  |          1 |         20 |          2 |          2 |         24 |
| include\cli                                                       |          2 |        151 |        154 |          9 |        314 |
| include\cobra                                                     |          4 |        210 |        107 |         20 |        337 |
| include\config                                                    |          6 |        318 |        191 |        170 |        679 |
| include\context                                                   |          1 |         54 |         15 |         13 |         82 |
| include\copy                                                      |          1 |         53 |          2 |          9 |         64 |
| include\define                                                    |          6 |        415 |        324 |         37 |        776 |
| include\devices                                                   |          1 |         30 |         11 |         10 |         51 |
| include\digest                                                    |          4 |         91 |          2 |         12 |        105 |
| include\docker                                                    |          3 |        128 |         99 |         32 |        259 |
| include\fmt                                                       |          1 |          8 |         23 |          8 |         39 |
| include\go                                                        |          6 |        125 |         33 |         34 |        192 |
